600;Tiago Reijers / Rodrigo Konig;2;1;SP/SP;Peugeot;Equipe
601;Thales Oliveira / Felipe Costa;2;1;SP/SP;Peugeot;Equipe
602;Felipe Khoury / Nicolau Khoury;2;1;SP/SP;Peugeot;Equipe
610;Emerson Destro  / Sergio Avallone;2;1;SP/SP;Peugeot;Equipe
612;Junior Siqueira / Tony Krazengger;2;1;SP/SP;Peugeot;Equipe
617;Edu Paula / Bruno Scarpelli;2;1;SP/SP;Peugeot;Equipe
631;Marcus Cotton / Eduardo Costa;2;1;SP/SP;Peugeot;Equipe
633;Tino Vianna / Kz Morales;2;1;SP/SP;Peugeot;Equipe
648;Eduardo Pujadas / Alexandre Pujadas;2;1;SP/SP;Peugeot;Equipe
10;Fernando Solimann / Natasha Pedot;2;1;RS/RS;Peugeot;Equipe
7;Rafael Tulio / Gilvan Jablonski;2;1;PR/PR;Peugeot;Equipe
80;Alessandro I. Costa / Gilson Yoshimura;2;1;PR/PR;Peugeot;Equipe
26;Tiago Larrossa / Leonardo Telles;2;1;SP/SP;Peugeot;Equipe
69;Fabio Simsen / Gilson Rocha;3;1;SP/PR;Peugeot;Equipe
5;Felipe Marra / Thiago Osternack;3;1;PR/PR;Peugeot;Equipe
71;Emerson Cavassin / Gabriel Morales;3;1;PR/SP;Peugeot;Equipe
800;Andre Correia / --;8;1;SP;Polaris;Equipe
500;Teste Crono 500;9;1;PRSP;Chrono;Cronometragem
501;Teste Crono 501;9;1;PRSP;Chrono;Cronometragem
502;Teste Crono 502;9;1;PRSP;Chrono;Cronometragem
503;Teste Crono 503;9;1;PRSP;Chrono;Cronometragem
504;Teste Crono 504;9;1;PRSP;Chrono;Cronometragem
505;Teste Crono 505;9;1;PRSP;Chrono;Cronometragem
506;Teste Crono 506;9;1;PRSP;Chrono;Cronometragem
507;Teste Crono 507;9;1;PRSP;Chrono;Cronometragem
508;Teste Crono 508;9;1;PRSP;Chrono;Cronometragem
509;Teste Crono 509;9;1;PRSP;Chrono;Cronometragem
510;Teste Crono 510;9;1;PRSP;Chrono;Cronometragem

8;Luis Tedesco / Sidinei Broering;2;1;SC/SC;Palio;Ted Racing
11;Mauricio Neves / Leandro Ferrarini;1;1;PR/PR;XRC;ProMachinna
17;Leonardo Zettel / Frederico Zettel;3;1;PR/PR;Gol;ProMachinna
201;Francisco Vital / Fabiano Renno;3;1;SP/SP;Palio;Equipe
212;Cesar Moreno / Ernesto Faria;3;1;SP/SP;Gol;Equipe
294;Cristiano Camargo / Minae Miyauti;3;1;SP/SP;Peugeot;Equipe
400;Douver Paganini / Juliana Machado;1;1;SP/SP;XRC;Equipe
401;Fabio Jorge / Enzo Jorge;1;1;SP/SP;SUBARU;Equipe
410;Luiz Facco / Francis Herrero;1;1;SP/SP;XRC;Equipe
